id,name,dept,role,email,join_date
1001,김민수,개발,백엔드 엔지니어,[email],2021-03-02
1002,이서연,디자인,프로덕트 디자이너,[email],2020-07-15
1003,박준호,개발,프론트엔드 엔지니어,[email],2022-01-10
1004,최지우,인사,인사 담당,[email],2019-11-04
1005,정하늘,재무,회계 담당,[email],2021-09-20
1006,강도현,마케팅,콘텐츠 마케터,[email],2022-05-30
1007,윤서준,영업,영업 대표,[email],2018-06-18
1008,임채원,QA,QA 엔지니어,[email],2023-02-13
1009,한지민,기획,프로덕트 매니저,[email],2020-03-09
1010,오세훈,개발,데이터 엔지니어,[email],2021-12-01
1011,신유나,디자인,UX 리서처,[email],2022-08-22
1012,장민석,개발,플랫폼 엔지니어,[email],2019-04-25
1013,배수지,인사,채용 담당,[email],2023-06-05
1014,문태양,재무,재무 분석가,[email],2020-10-12
1015,조은서,마케팅,퍼포먼스 마케터,[email],2021-07-19
1016,권나라,영업,영업 지원,[email],2022-11-28
1017,홍길동,QA,QA 리드,[email],2017-09-01
1018,서지훈,기획,사업 개발,[email],2023-09-14